Date,Visiter,Home,Spread,OverUnder
11/29/2013,Miami (FL),Pitt,2.5,0
11/29/2013,E Michigan,Cent Michigan,-19,0
11/29/2013,UMass,Ohio,-16.5,0
11/29/2013,SMU,Houston,-9.5,0
11/29/2013,Oregon State,Oregon,-21.5,0
11/29/2013,Washington St,Washington,-14,0
11/30/2013,OSU,Michigan,14.5,0
11/30/2013,Boston College,Syracuse,2,0
11/30/2013,Maryland,North Carolina St,2.5,0
11/30/2013,Wake Forest,Vanderbilt,-14,0
11/30/2013,Duke,UNC,-5,0
11/30/2013,Iowa State,West Virginia,-9.5,0
11/30/2013,Northwestern,Illinois,3.5,0
11/30/2013,Purdue,Indiana,-20.5,0
11/30/2013,Rutgers,UConn,3,0
11/30/2013,Tennessee,Kentucky,3.5,0
11/30/2013,Minnesota,Michigan State,-14,0
11/30/2013,Temple,Memphis,-8.5,0
11/30/2013,Southern Miss,UAB,-14.5,0
11/30/2013,South Alabama,Georgia State,9.5,0
11/30/2013,Wyoming,Utah State,-20.5,0
11/30/2013,Colorado,Utah,-16.5,0
11/30/2013,BYU,Nevada,14.5,0
11/30/2013,Tulane,Rice,-13.5,0
11/30/2013,Texas A&M,Missouri,-4.5,0
11/30/2013,VT,UVA,13,0
11/30/2013,Alabama,Auburn,10.5,0
11/30/2013,New Mexico,Boise State,-35.5,0
11/30/2013,Baylor,TCU,12.5,0
11/30/2013,Air Force,Colorado State,-15,0
11/30/2013,Kansas State,Kansas,16.5,0
11/30/2013,Penn State,Wisconsin,-24.5,0
11/30/2013,LA Tech,UTSA,-15.5,0
11/30/2013,Idaho,New Mexico St,-4.5,0
11/30/2013,San Diego State,UNLV,3.5,0
11/30/2013,Arkansas State,W Kentucky,-6.5,0
11/30/2013,North Texas,Tulsa,4.5,0
11/30/2013,UL Monroe,LA-Lafayette,-14.5,0
11/30/2013,UTEP,Mid Tennessee,-22.5,0
11/30/2013,Clemson,South Carolina,-5,0
11/30/2013,UCLA,USC,-3.5,0
11/30/2013,Notre Dame,Stanford,-14,0
11/30/2013,Arizona,Arizona State,-11.5,0
11/30/2013,Army,Hawaii,-6.5,0
11/30/2013,Georgia,Georgia Tech,3.5,0
11/30/2013,FSU,Florida,27.5,0
12/5/2013,Louisville,Cincinnati,3.5,0
12/6/2013,Bowling Green,N Illinois,-3,0
12/7/2013,Memphis,UConn,1,0
12/7/2013,USF,Rutgers,-7,0
12/7/2013,Texas,Baylor,-13.5,0
12/7/2013,Oklahoma,Oklahoma State,-11,0
12/7/2013,Missouri,Auburn,-2,0
12/7/2013,Duke,FSU,-28,0
12/7/2013,Stanford,Arizona State,-4,0
12/7/2013,OSU,Michigan State,6,0
12/7/2013,Utah State,Fresno State,-3.5,0
12/7/2013,LA-Lafayette,South Alabama,-3,58
12/7/2013,Marshall,Rice,-999,61
12/7/2013,UCF,SMU,10,59.5
12/14/2013,Army,Navy,-11,54.5
